PC1,PC2,PC3
-10.303461697290455,-1.5159375856104735,2.858173097999908
-66.67162542527974,5.997581473477948,-8.073854194237114
7.374049230877859,10.324503699813034,0.20309869445000606
-12.6897569789847,-5.448779220498607,0.19956593417389065
-10.462576790166768,0.12632545235419373,0.7825300687448615
29.237766255963937,7.3396605243781705,2.7367940346622865
20.791552503202748,-3.5897377387056126,-1.6217829628213425
12.544212325394097,8.306966371240902,3.296442486145397
-26.761986533313337,6.495589812467126,0.3506296669624585
12.34207512058819,8.376888770345724,3.400327624690463
23.339179045604496,2.432074023356781,1.8791737560041275
3.616664642055293,1.8265393741626454,0.4205597075550239
-27.850318167904998,1.3349185633664655,2.229960920610297
-3.7509447714177915,-5.7624942700833754,-0.9169535436124328
17.91423471914909,4.834833535576681,0.6105223513851614
-10.438916791965289,5.367224964649298,-0.39188079772524986
15.127742636360964,-1.2770878721498504,-0.8016813332737543
14.826829539956448,-9.834012223927331,-1.2701793918945699
-29.048433486454556,0.3115221075902098,1.437931611052658
17.331362903576117,9.011479036544861,1.1045610396176813
-6.4845765501949195,-3.5896765914347406,3.6535900126609606
-12.65760683368405,-14.111324100952677,-5.7413555555902684
16.3360796517191,3.0494938886559195,-1.1766600920396886
-35.10198096183294,0.7576463700553374,-5.503034234830134
-18.004671376253636,2.763328918725002,-1.4900864077705818
15.178995557926832,1.956170926949516,1.0327797478988074
-8.55051074164092,3.598835787095996,3.357741894819938
15.238497743213234,-8.366869293718493,-2.2431458247473284
20.606470068412378,1.757982849992073,0.03946707773377765
15.593213348274539,-2.7950361434346163,-0.7348297241176527
-3.307705314599809,-2.6571036136762753,-0.3650885895182895
-11.097428985197746,-3.6735789382321458,0.4353289598210171
15.007412695522502,-8.277802637058183,-2.4838750980482898
14.32616963220862,4.825381069255763,1.158004840831806
10.278131646153899,-2.9713188171764395,0.95395409814977
10.688637131772744,-2.0534243350152295,0.2376729136599097
10.329578188150764,1.7919052529362782,-0.6014498371860195
-9.660203106097988,1.2866160564320426,1.4391212454608913
10.236529120793241,2.6655192100544083,-1.9539706734571558
1.2355298266732129,-13.129752532220852,0.0070720025831848285
3.2921774519509546,1.1875950503958042,2.148007859246451
5.894225030392782,-1.1265894136753336,-0.6047000461325054
10.947961234191707,-0.980081381204899,-1.3083454427426746
-18.283506744059864,0.9094280129442346,3.0209197784167268
13.490787020902037,9.855554409567308,3.6139627697669354
-5.052974520128179,-4.658241128590154,-0.4659862272000209
-4.716786026094321,-5.2336483678360075,-4.039334976109555
11.321586537769242,-1.367403931275735,-1.0263168789878767
-3.886299686795579,2.279418071184793,-2.89884259428637
-15.466032784076678,-2.6339884958134996,-0.151013709718466
14.788812252501954,-3.99414249808976,0.004001582609432054
-40.423878237963194,0.278251162910048,2.581803122376704
-11.534919518557368,-2.9126612347588683,0.5670242900940716
25.829557168066327,11.604838310725903,7.472551898993033
